datetime,headline,source,summary,url
2023-08-01 23:20:27,Baird Maintains Apple (AAPL) Outperform Recommendation,Fintel,,https://finnhub.io/api/news?id=afb358c16396de8f2eee7ea2e03dc0656f558901cc211dc52360890215e01877
2023-08-01 23:20:21,TD Cowen Maintains Apple (AAPL) Outperform Recommendation,Fintel,,https://finnhub.io/api/news?id=ed52737ee3b13afe8e4f8f10473fbd4130e84efde71038bf4f0abfd1aeb8884d
2023-08-01 21:37:11,15 Most Popular Music Streaming Services,Yahoo,"In this article, we’ll discuss the 15 Most popular music streaming services. If you want to skip our detailed analysis of the music industry and recent trends, then go directly to the 5 Most Popular Music Streaming Services. In recent years, the music industry has undergone significant changes, and music streaming services have emerged as […]",https://finnhub.io/api/news?id=87cff1ece03200a506403185ff6f96dd8df496c46c829c4f0fc8364a46f90b40
2023-08-01 19:53:36,Apple heads for largest Q3 revenue drop since 2016 as iPhone sales slow,Yahoo,"Apple is likely to report a dip in iPhone sales in the April-June quarter as shoppers held out for a new model in a slow economy, making it important for the company to detail how it is using artificial intelligence to augment growth, analysts said.  IPhone sales likely fell more than 2% in the period, according to 24 analysts polled by Visible Alpha, compared with a near 3% increase a year earlier and a 1.5% rise in the quarter ended March.  The quarterly report could mark a break from an upbeat earnings season for the likes of Meta Platforms, Alphabet and Microsoft that have shown resilience in their cloud businesses and an uptick in digital ad sales.",https://finnhub.io/api/news?id=a026d49f2a2deb9305b76701662bf20ce8128a28a876ba94eaee81878d7c00f9
2023-08-01 19:28:00,"Apple Earnings Are Soon, and Analysts See the Stock Going Higher and Higher",Yahoo,"For the fiscal third quarter, analysts expect Apple to report sales of $81.9 billion, down about 1% from the year-earlier quarter.",https://finnhub.io/api/news?id=e1e278d47e27d298ca40578e1cff9eb183529d373181adf93ac455921eabb608
2023-08-01 18:32:00,Amazon & Apple Earnings: What to Expect,Yahoo,"So far, the Q2 cycle has been positive, helping reassure investors and boosting overall sentiment. Now, it's time for heavyweights Apple and Amazon to report. What can investors expect?",https://finnhub.io/api/news?id=04bb0c9de5cafb50aad0f4c5d2f18bc102f2d7431a72710234a94c341d2d2f6c
2023-08-01 18:13:59,Meta Platforms: We're Only At Halftime,SeekingAlpha,"Consistent with our expectations, Metaâs 2Q23 results confirmed it is on track for revenue acceleration and improving margins. Learn more about META stock here.",https://finnhub.io/api/news?id=346f4ba3b829bfbe35ce6434545e62eb3be2f7920a84d50e41298873b07e39e4
2023-08-01 17:30:00,Top 25 S&P 500 Stocks by Index Weight for August 2023,Yahoo,"The Standard & Poor's 500 Index, or simply the S&P 500, is a market-capitalization-weighted index of roughly 500 large-cap U.S. stocks. The index accounts for 80% of the market value of the U.S. equities market.",https://finnhub.io/api/news?id=22e8a7fe09ef2eb0d39daeac995c9c2ea8437891a5d3091fe5a873a3de6ff398
2023-08-01 16:00:00,Apple (AAPL) to Report Q3 Earnings: What's in the Offing?,Yahoo,"Apple's (AAPL) third-quarter fiscal 2023 results are likely to have benefited from an expanding installed base of devices, despite macroeconomic headwinds and unfavorable forex.",https://finnhub.io/api/news?id=c68caefb89e6ce2de980cac7c2c35a141e28508783918f2bd45d48a9e532f171
2023-08-01 15:51:00,Apple Could Return to Growth Later This Year,Yahoo,"Scheduled to report fiscal third-quarter results on Thursday, investors will be watching to see if Apple (NASDAQ: AAPL) inches closer to a return to revenue growth.  More importantly, investors will likely look to Apple's quarterly results to see if any trends or commentary from management point to a possible return to top-line growth later this year.  Returning to growth during such a tough macroeconomic environment would make a great case for the resilience of Apple's business.",https://finnhub.io/api/news?id=a234eb866e99786063193dbdaa21680b827aeefbd916e2f1fb5020e5b8765fa9
2023-08-01 15:50:52,Here's How Apple Could Win Big From AI,Yahoo,"The tech giant reportedly developed an AI model, and that could be good news for investors in the long run.",https://finnhub.io/api/news?id=f9417f4c9d474f08637e5b31bb55a4a02126ba14a6581cfee98f9734b529ba84
2023-08-01 15:50:17,Nasdaq Rebalance: What You Need To Know,SeekingAlpha,"The NASDAQ recorded its strongest six-month performance in history, driven by top tech stocks such as Apple, Microsoft, and Amazon. Click here to read more.",https://finnhub.io/api/news?id=d233316a69cc0615403df9beaf0c6aa65c5b6e30b76d3758a4d3ec0c69a43a3e
2023-08-01 15:04:58,"Buy Apple on pullback, but sell Amazon on earnings strength, says Bell Curve's Bill Strazzullo",CNBC,"Bill Strazzullo, Bell Curve Trading chief market strategist, joins 'Power Lunch' to discuss what he's seeing in the charts of big tech companies.",https://finnhub.io/api/news?id=a1b98e6a677082ed3991626720772d9ec83802f33826642d97627736fda838f9
2023-08-01 13:30:00,VIG: Sell Your VTI And Buy This Instead,SeekingAlpha,The Vanguard Dividend Appreciation ETF offers a higher yield and a different portfolio composition. Read more to see my take on VIG as an alternative.,https://finnhub.io/api/news?id=11d434b5310bc5cbe82e4c412ae50ce7481d4de2151a5d4b78134b0c0bd02cb0
2023-08-01 12:44:00,The First Peak Week Of Earnings Season Brings Some Good News,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=347b4a74239aae3ac72f461f4d2c1cfa3e59521946a6844437640b5e9a52103e
2023-08-01 12:39:00,This aggressive stock fund has had a wild ride — but it has beaten rivals and the S&P 500,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=72c8da472ecf1998569c9a106ef32978b7ffd92f1a18ad6b1505be2164935576
2023-08-01 12:39:00,10 Information Technology Stocks With Whale Alerts In Today's Session,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fb5b760cfa906b36af29c6ba6c6203d0fe3294b8c13c938aeb585bdd079067ce
2023-08-01 12:39:00,"Mixed Brew: Pfizer, Merck Earnings Head Opposite Ways, But Uber And Caterpillar Slug Line Drives",Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=15569534bd112f4a42e93ecfaa303c033f6aadebca1045fb777970cc27ddd3c2
2023-08-01 12:21:00,DGRO: Consistent Dividend Growth For Patient Investors,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d4137e7b0e3af75da1092440447f6e0fd4e4d2bfed69968456ce25cc5be23443
2023-08-01 12:11:00,"Berkshire Hathaway investors eye Apple, Chevron stakes as Buffett prepares latest results",DowJones,Berkshire Hathaway’s earnings are coming. Here's what to watch for,https://finnhub.io/api/news?id=ced28d5aa534e18a98959f4b276573b9ba466af74ea96e3fa5b36de5f4c8da23
2023-08-01 12:10:00,Apple App Store - Top Apps,"Associated Press, The",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=779701a95ee3bb41a2f2b1377633537db28db8e5aa3aed707f467bddf351fb96
2023-08-01 12:05:00,3 Stocks That Are Fantastic Deals Right Now,Yahoo,"The Nasdaq has risen nearly 40% since the beginning of the year as investors warmed up to higher-growth tech stocks again. However, many investors might be reluctant to chase that rally as interest rates stay elevated.",https://finnhub.io/api/news?id=95c15fba542b0fac3e4be04110fd7162eaaf615afc067bc0a24a1e17b9212beb
2023-08-01 12:00:00,Apple (NASDAQ:AAPL) Slips After It Pulls Apps from Chinese App Store,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=99c5d478955b8e23cd00f2f70140eaf46834139f2982db6b9d0fb43c78a95088
2023-08-01 11:49:00,"U.S. stocks start August lower while Apple, Amazon earnings and jobs data loom end of week",MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=28043c82b342c4202af4efbb051ab1d3046a7c19e10d5e38a8cce10e85d358ef
2023-08-01 11:48:00,What You Missed On Wall Street This Morning,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6b1b2a6476db0d15b7ff54336aea87f727f531b4ba709e6010fa325c65f3741b
2023-08-01 11:45:00,Apple Stock: Headed to $220?,Yahoo,One analyst thinks China and India sales could be a bright spot in Apple's fiscal third-quarter earnings report this week.,https://finnhub.io/api/news?id=303dbbc32fd65179fc279c721c28976e6a7713b42136f66d581e2403f4a3c521
2023-08-01 11:43:56,"Apple expected to post third consecutive down quarter, but its forecast is more important",CNBC,Apple is expected to post its third consecutive quarterly revenue decline when it reports earnings after the bell on Thursday.,https://finnhub.io/api/news?id=e45041ce6bf57863343c88c067b5222a62d295364ccf86d14dac4c82ea0956bc
2023-08-01 11:14:00,AAPL Earnings Preview: Here’s What to Expect from the iPhone Maker in Fiscal Q3,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ecb660159dacef282a5e6dca11c2e381d2b732885e244b874839ff950ceae2e5
2023-08-01 10:34:00,3 Stocks That Need to Follow Elon Musk’s Rebranding Moves,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7897179c59dcab087116622b532b2a6bcc977808c0d49c4621eca1e956baf810
2023-08-01 10:17:52,"Apple, Microsoft remain world's top 2 companies by market cap",Yahoo,"Apple last month became the first company in the world to reach a market value of $3 trillion, buoyed by hopes over its expansion in new markets and expectations for more moderate U.S. interest rate hikes.",https://finnhub.io/api/news?id=9953b104730d93268d5b92d22d2f6650d9a5b1369f2aa5f52c5d6aa92d5943ae
2023-08-01 09:42:00,2 Adtech Stocks to Play the Death of the Cookie,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6c6eda41f13feff1ca94e2b47bd277538fdb5e5628df248f62305da9a33fa7f6
2023-08-01 09:40:00,Apple said to remove ChatGPT-like apps from Chinese App Store,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c44ef094e5e0a1d34552f50ee85821bb5a73318075d7c1f223ab342eb6f55681
2023-08-01 09:17:00,3 Growth Stocks to Buy Before the Big Bull Rally,Yahoo,The improving economy sets the stage for bullishness. These companies -- and their stocks -- will benefit more than most.,https://finnhub.io/api/news?id=f046137c36f7e18a690412dabfdab626f74dd36e68fd7add70e88cc048fcfaed
2023-08-01 09:04:13,"Apple : Pixar, Adobe, Apple, Autodesk, and NVIDIA form Alliance for OpenUSD",Finnhub,"PRESS RELEASEAugust 1, 2023
      
      
        
          Pixar, Adobe, Apple, Autodesk, and NVIDIA form Alliance for OpenUSD to drive open standards for 3D content
        
      
...",https://finnhub.io/api/news?id=671e49294e9853dfaca3d4f82afc4a27989f065d00c3d792b6f24f04149b4b2a
2023-08-01 09:00:00,"Market Clubhouse Morning Memo - August 1st, 2023 (Trade Strategy For SPY, QQQ, AAPL, MSFT, And AMZN)",Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=55b0221e2509ad7e6a64de54d020300c9f439f8aaee99feb59da48003ae3185f
2023-08-01 08:50:00,Apple Watch Series 9 To Introduce A Bold New Color — But Not All Fans Are Impressed,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=354a31680fd437fc2faf69e7f7d495192f530e73187795f9d86d1f2c556bf55c
2023-08-01 08:23:00,Apple is about to lead Wall Street on its annual scavenger hunt,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ce3249403245f5a2a5fcf9228d8905f0de736323fdbbcf09dfdf456efaafafee
2023-08-01 08:04:00,"Tuesday’s Top Analyst Upgrades and Downgrades: Adobe, Airbnb, Apple, Carvana, Chevron, Expedia, GE Healthcare, Salesforce, Valero Energy, Wayfair and More",247WallSt,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3c264b0c6fafb9ddb38d5a0bdf9f4e35a48bd212e3f0c1c0f95da2ab62cf7c91
2023-08-01 07:23:00,Apple Supplier Foxconn Raises Investment Plans for New Component Plants in India's Karnataka,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=1abd6552c9aef060959d19df8c9f1156f7c2728f8de5a6c5ae337e5b9eb13fac
2023-08-01 06:51:00,Wall Street Breakfast: Rally On,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=759ab3be369e3d6cd6c453370342b1a35a45d406b88f294630e71702ecccd938
2023-08-01 06:30:00,Apple price target raised to $220 from $195 at TD Cowen,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=0ed9ddc1fbf496b870b3646f459eab3d84fd9dc1166bd263807a6b6373cdcfdb
2023-08-01 06:17:00,"Manufacturing stalled in the first half. But now the stage is set for a recovery, says JPMorgan.",MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=acb84804093ff744e71b30d777dc1b7a1b61868aaeaa0f4d83689e3e0c52bf2d
2023-08-01 06:09:00,U.S. and Europe are finding that breaking up with China is hard to do,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=dc053ec313e43646a46d456f5c7c892b54e219b9457c608ac478713007fa4a43
2023-08-01 05:54:00,Manufacturing stalled in the first half. Why JPMorgan says the stage is set for a recovery.,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=f8e19dc9a5473411c845498106197a122eba56e7526f6b7b24dd28b494ceabab
2023-08-01 05:48:00,Apple price target raised to $204 from $180 at Baird,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3ff0010d7fa65f71048bec50358ee3bbd051984c75af16beebdca61fc94e266d
2023-08-01 05:25:00,"Pac-12 commissioner presents Apple streaming deal to leadership, ESPN says",Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=60702294b1e3d4c3022ce709bc41ca3a0cd03bbc88f33dbea1dfa0190e626504
2023-08-01 05:04:00,7 Growth Stocks That Are Still Great Buys Even as Interest Rates Peak,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=af1f9d1cc6957926cd472abf92439483379acaa46064cdb7e158790d17a3bf4f
2023-08-01 05:04:00,3 ‘Strong Buy’ Cryptos You Should Be Loading Up On Now,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=253422669e82529db92f65bd7fcf44f19707fcc6cb035c5158aeb2330f66e4dc
2023-08-01 05:03:00,Nasdaq 100 Forecast: Where Next For Apple Stock Ahead Of Q3 Earnings?,TalkMarkets,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=bbe0462797b3332b33f6fb4c133f16ca6b0e60eab9c8f66ee71f507d3892afae
2023-08-01 05:02:00,"The Good, The Flat, And The Volatile: Sorting Through The Sideways Market",TalkMarkets,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=461e01205f6c8effbb09cd122017750ca16af9ee4a152395fbf6270b1ab9e8c3
2023-08-01 04:36:00,Market Volatility Rises Ahead Of Big Earnings; S&P 500 Settles Higher,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7131efca33a8190c47db20154dfd2391e1c7b94c25be7889b17ae3fa8ceec1e7
2023-08-01 04:35:00,Alphabet’s Google reorganizes Assistant unit,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=591af86951863c35bf4fc1c5839dd861d6b54faf942236b71a37ba676cd04f53
2023-08-01 04:28:00,Apple Inc. stock outperforms market despite losses on the day,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=de3c7d18bcfc160a985288bb53547bd47f14c696f3b0582487a64a2843701553
2023-08-01 04:28:00,"Amazon.com Inc. stock falls Tuesday, underperforms market",MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=1c0f0158e1fb12bd91372c2526f427e7fde910748a0e0d453a0319eb91aedf3a
2023-08-01 04:20:00,"If You Bet $100 On Lionel Messi To Score In His First 2 MLS Games, Here's How Much You Made",Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=2b474f058347dfb9ce33cdb30ccb94e9c2c15903c785de1d78afbf9b4411dbc4
2023-08-01 03:48:56,"I am 'not so convinced' that Apple can create their own 5G modem, says analyst",CNBC,Kevin Cassidy of Rosenblatt Securities explains why he thinks it will be difficult for Apple to move away from using Qualcomm modem chips.,https://finnhub.io/api/news?id=6c8dd0dcf93bf98c087d46f714e3cc8713504e07a1c87f8ab7de989a766171ca
2023-08-01 03:34:00,Apple Inc. stock underperforms Tuesday when compared to competitors,MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=db159c226ecda259bfa2747f6ebbd263097d62cfa92f29e26ae76c1d72006c61
2023-08-01 03:33:00,"S&P 500, Nasdaq start August lower while Apple, Amazon earnings and jobs data loom this week",MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d10ec9e125afdef17ae577a2fc03e6cfe2567d9a52c4f20453103550f9cf47e2
2023-08-01 03:32:00,"Get The 16-inch 2021 MacBook Pro With M1 Pro Chip At A $1,250 Discount",Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=694e87a5914c917b977a2cd6f6335f4335eac71a5bfe00a320087a693f390b1d
2023-08-01 03:26:00,Apple (AAPL) Gets a Hold from UBS,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=da9891e68898ec3a50657ac1edd60a004c0be9abcd87cad33d3226796856d09f
2023-08-01 03:22:48,Apple Supplier Foxconn Plans $500 Million Component Plants in India,Yahoo,"(Bloomberg) -- Apple Inc.’s main supplier, Foxconn Technology Group, plans to increase its investments to more than $1.2 billion in southern India’s Karnataka state and add two component factories there, expanding a steady diversification from China to mitigate the risks of US economic and technology sanctions.Most Read from BloombergCharles Koch-Tied Group Seeks to Block Trump From GOP NominationUS, Europe Growing Alarmed by China’s Rush Into Legacy ChipsAsia’s Richest Families Fuel Race for Lu",https://finnhub.io/api/news?id=8b2bdf6d5949ce8846708230e9c6555f86d5321a1331a35188122723f80a9858
2023-08-01 03:14:00,Apple price target raised to $235 from $190 at JPMorgan,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=b64846317a7673bedcc43be0d9726fcb8ccb611e1c0f1fd74454ae6eb6f0f5da
2023-08-01 03:00:00,Apple Removes AI Apps From Store In China As New Regulations Loom,TalkMarkets,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=709f0f109105256385e5edda37a908b704325c53a8b38601992729ea125fc324
2023-08-01 01:59:00,84% Profit On Uber — Uber Is An Artificial Intelligence Play,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=9292c2a44a2a450c238ce104db0061d39086f82d5981b2f98ec181c11342c889
2023-08-01 01:34:00,How To Enable Crash Detection On iPhone And Apple Watch,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=cc1970cd4d082f48b2a6cd6e5e5bd081c3c05d23534715e73e7369c2f4a9f30e
2023-08-01 01:23:12,"Foxconn EV venture targets India, Thailand for new small car",Finnhub,"Foxconn's venture
attempting to build a standardised electric vehicle platform is
targeting India or Thailand for the production of a small
battery-powered car under development, the unit's...",https://finnhub.io/api/news?id=b50cd573b5c835794ee4f556d7fe2043bb90805f645b52f3b37e7e5b2826848a
2023-08-01 01:20:00,"U.S. stocks start August lower while Apple, Amazon earnings and jobs data loom this week",MarketWatch,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=9e32de6aa655b8a42a62df7f672f54c5277e9b955591d1d7bac09be70fff4f57
2023-08-01 01:11:00,Apple (NASDAQ:AAPL) Slips after Pulling AI Apps from Chinese App Store,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=21099f70e287cc4a50147036e4bb10eb1d174aa731943a44a1a29263ba61de10
2023-07-31 21:07:35,"Dow Jones Futures: Microsoft, Tesla At Key Support Levels; 5 Big Earnings Movers",Yahoo,Dow Jones futures: Microsoft and Tesla stock could soon offer new buy points. Big earnings movers late include Arista Networks.,https://finnhub.io/api/news?id=f6cb970bc95c54ead7c7673503d314dc0d4bb83fb5869da264be4f1153c7256e
2023-07-31 21:01:39,The 2023 stock market rally got a lot healthier in June and July,Yahoo,"After narrow leadership earlier in the year, broader participation in this year's stock market rally helped turn aside one of the most popular bear cases that nagged markets into the summer months.",https://finnhub.io/api/news?id=7a1d30008e1c54c4c108cac7732e262f5172afafb935835e066098b8f42bd09a
2023-07-31 21:01:27,"Apple, Amazon: 'The setup is perfect for Big Tech earnings,' analyst says",Yahoo,"Big Tech companies Apple and Amazon are due to report earnings this week. Santosh Rao, Manhattan Venture Partners Head of Research, explains the positive backdrop for the tech giants after positive earnings showings from competitors. China persists to be ""a lingering threat"" for Apple as ""political winds are blowing hard,"" but Rao anticipates the iPhone maker's geopolitical relationships to be smoothed before seeing any major disruptions. On the other hand, Rao believes Amazon's AWS ""growth engine is sputtering"" but does not anticipate slowdowns to show up in this quarter's earnings.",https://finnhub.io/api/news?id=d860db1e0c6a4b0243116a04b429f50022c6b96f50c5b73edc9c58bf5c8e9fd9
2023-07-31 21:00:00,Dogs Of The Dow For The Dog Days Of Summer,SeekingAlpha,"With the Dow coming off of a historic winning streak last week, below we check in on performance of the index versus the Dogs of the Dow.",https://finnhub.io/api/news?id=4fd9812dcb51a813a6d497b1aa7272bdfd7d6b9860cce10ae8b5314b2e3ce58c
2023-07-31 20:52:44,"S&P 500, Nasdaq rise for fifth month in a row",Yahoo,"Both the S&P 500 and the Nasdaq Composite closed higher on Monday. The indices also closed higher for the month of July, making it five-straight months of gains for both. Yahoo Finance Markets Reporter Jared Blikre breaks down what drove the market action.",https://finnhub.io/api/news?id=9a3339d4c6f291178d9c4cfb7f84590a260e65d78c95a3a1676779e6b5bbe4e0
2023-07-31 20:45:15,AAPL Stock Today: How To Trade The Upcoming Earnings With Options,Yahoo,"In total, the combination of the two trades in AAPL stock generates $195 in premium per set of contracts.",https://finnhub.io/api/news?id=c286e9156c9a6225de89043d3a16e5a40576add92366f308d3966aacfbbdcd3d
2023-07-31 20:25:38,All eyes on Apple: Smartphone shipments drop 24% year-over-year in Q2,CNBC,"Hosted by Brian Sullivan, “Last Call” is a fast-paced, entertaining business show that explores the intersection of money, culture and policy. Tune in Monday through Friday at 7 p.m. ET on CNBC. Alex Kantrowitz, Big Technology founder, and Gene Munster, Deepwater Asset Management, join the show to discuss Apple ahead of earnings.",https://finnhub.io/api/news?id=e12e055e6beb30bb86e4e85e6325afa5c8df51edca3415b3aaea08a9fc54223e
2023-07-31 20:24:28,"Apple, Meta Hot Streaks Fuel Nasdaq 100’s July Rally",Yahoo,"(Bloomberg) -- Major technology and internet stocks have rallied throughout this year, with July the latest in a lengthy streak of monthly gains. Most Read from BloombergAsia’s Richest Families Fuel Race for Lucrative Finance JobsUS, Europe Are Growing Alarmed by China’s Rush Into Legacy ChipsLots of US Homeowners Want to Move. They Just Have Nowhere to GoA 5% US Mortgage Rate Is Seen as Tipping Point to Unlock SupplyWhy China’s Miracle Growth Story May Be Coming to an EndThe Nasdaq 100 Index ro",https://finnhub.io/api/news?id=460a32c871f04bc40e42240a61cdd8187c90795359bd8becb6ebd2e00c9a05b1
2023-07-31 19:28:39,Meta's stock just wrapped up its ninth straight monthly gain as Wall Street cheers cost cuts ,CNBC,"Meta shares are skyrocketing, underscoring investor optimism regarding profitability and a recovery in the company's online ad business.",https://finnhub.io/api/news?id=a1d64319726c297ea8c77a0b9bbc913065bb68c81fa5f8b4c13e366cf6a89605
